acpi 1.7-3
ibus 1.5.28-4
inetutils 2.4-1
inxi 3.3.28.1-2
jetbrains-toolbox 1.28.1.15219-1
jfsutils 1.1.15-8
kvantum-manjaro 0.13.5+5+g0179d45-1
less 1:633-1
lib32-libva-vdpau-driver 0.7.4-7
lib32-mesa-vdpau 23.0.4-2
lib32-vulkan-intel 23.0.4-2
lib32-vulkan-radeon 23.0.4-2
libdvdcss 1.4.3-1
libpamac-flatpak-plugin 11.5.7-1
libva-mesa-driver 23.0.4-2
libva-vdpau-driver 0.7.4-6
linux61 6.1.38-1
logrotate 3.21.0-2
lollypop 1.4.37-2
lrzip 0.651-2
lvm2 2.03.21-1
malcontent 0.11.1-2
man-db 2.11.2-1
man-pages 6.04-1
manjaro-alsa 20221002-1
manjaro-base-skel 20171029-3
manjaro-browser-settings 20220522-1
manjaro-gdm-branding 20221120-1
manjaro-gnome-backgrounds 20221208-1
manjaro-gnome-extension-settings 20230517-2
manjaro-gnome-settings 20230525-2
manjaro-gstreamer 20221002-1
manjaro-hello 0.7.0-5
manjaro-input 20221002-1
manjaro-log-helper 0.3.4+3+ga471e55-1
manjaro-modem 20221002-1
manjaro-printer 20220924-1
manjaro-pulse 20221015-2
manjaro-ranger-settings 20230527-1
manjaro-release 23.0.0pre-1
manjaro-settings-manager 0.5.7-16
manjaro-settings-manager-notifier 0.5.7-16
manjaro-system 20230401-1
manjaro-zsh-config 0.25-3
mdadm 4.2-2
memtest86+ 6.20-1
memtest86+-efi 6.20-1
mesa-utils 9.0.0-2
mesa-vdpau 23.0.4-2
mhwd 0.6.5-26
mhwd-db 0.6.5-26
mkinitcpio-openswap 0.1.0-3
modemmanager 1.20.6-1
nano 7.2-1
nano-syntax-highlighting 2020.10.10+10+g1aa64a8-1
nautilus 44.2.1-1
nautilus-admin 1.1.9+5+ga51885e-4
nautilus-empty-file 1.2-2
network-manager-sstp 1.3.1-2
networkmanager 1.42.6-1
networkmanager-openconnect 1.2.10-1
networkmanager-openvpn 1.10.2-3
networkmanager-pptp 1.2.12-1
networkmanager-strongswan 1.6.0-1.0
networkmanager-vpnc 1.2.8-3
nfs-utils 2.6.3-1
notion-app 2.0.18-1
noto-fonts 1:23.7.1-1
noto-fonts-emoji 20220920-1
nss-mdns 0.15.1-1
ntfs-3g 2022.10.3-1
nvm 0.39.3-1
openresolv 3.13.2-1
openssh 9.3p1-2
os-prober 1.81-1
p7zip 1:17.05-1
pacui 1.14+56+g4976123-3
pamac-gnome-integration 11.0.1-1
pamac-gtk 11.0.1-2
papirus-maia-icon-theme 20200702-1
perl 5.36.1-2
plymouth-theme-manjaro 2.2-1
power-profiles-daemon 0.13-1
qt5ct 1.7-1
qt6ct 0.8-5
quadrapassel 40.2-1
reiserfsprogs 3.6.27-4
rsync 3.2.7-4
rygel 1:0.42.3-1
s-nail 14.9.24-2
seahorse 1:43.0-2
simple-scan 44.0-2
sof-firmware 2.2.6-1
spectre-meltdown-checker 0.45+8+g6a61df2-1
squashfs-tools 4.6.1-1
sudo 1.9.13.p3-1
sushi 44.2-1
sysfsutils 2.1.1-1
system-config-printer 1.5.18-2
systemd 253.5-2
terminator 2.1.3-3
texinfo 7.0.3-1
timeshift 23.06.2-1
timeshift-autosnap-manjaro 0.10-1
tldr 3.2.0-1
touche 2.0.9-1
tracker3-miners 3.5.2-2
ttf-dejavu 2.37+18+g9b5d1b2f-4
ttf-droid 20121017-10
ttf-hack 3.003-6
ttf-inconsolata 1:3.000-3
ttf-indic-otf 0.2-11
ttf-jetbrains-mono-nerd 3.0.2-1
ttf-liberation 2.1.5-1
unace 2.5-11
unrar 1:6.2.8-1
usbutils 015-3
vi 1:070224-6
visual-studio-code-bin 1.80.0-1
vlc 3.0.18-12
vulkan-intel 23.0.4-2
vulkan-radeon 23.0.4-2
webapp-manager 1.3.2-1
wget 1.21.4-1
which 2.21-6
wireless-regdb 2023.05.03-1
wpa_supplicant 2:2.10-8
xdg-desktop-portal-gnome 44.1-2
xdg-user-dirs-gtk 0.11-2
xdg-utils 1.1.3+25+g8ae0263-1
xf86-video-amdgpu 23.0.0-1
xf86-video-ati 1:22.0.0-1
xf86-video-intel 1:2.99.917+923+gb74b67f0-1
xf86-video-nouveau 1.0.17-2
xfsprogs 6.3.0-2
xorg-server 21.1.8-1
xorg-xinit 1.4.2-1
